"name","x","y","z","time"
"Group 6","34.19","14.2","-2.61","2025-08-01 13:36:21.205844"
"Group 6","34.21","14.17","-2.55","2025-08-01 13:36:22.204947"
"Group 6","34.2","14.16","-2.53","2025-08-01 13:36:23.205115"
"Group 6","34.2","14.14","-2.52","2025-08-01 13:36:24.205204"
"Group 6","34.22","14.13","-2.49","2025-08-01 13:36:25.206236"
"Group 6","34.23","14.11","-2.47","2025-08-01 13:36:26.205218"
"Group 6","34.23","14.11","-2.45","2025-08-01 13:36:27.204875"
"Group 6","34.23","14.1","-2.45","2025-08-01 13:36:28.205277"
"Group 6","34.23","14.15","-2.55","2025-08-01 13:36:29.205441"
"Group 6","34.25","14.13","-2.51","2025-08-01 13:36:30.208279"
"Group 6","34.2","14.14","-2.52","2025-08-01 13:36:31.205052"
"Group 6","34.21","14.14","-2.5","2025-08-01 13:36:32.205225"
"Group 6","34.2","14.14","-2.48","2025-08-01 13:36:33.205582"
"Group 6","34.22","14.12","-2.47","2025-08-01 13:36:34.20509"
"Group 6","34.22","14.11","-2.44","2025-08-01 13:36:35.205074"
"Group 6","34.24","14.11","-2.44","2025-08-01 13:36:36.205"
"Group 6","34.27","14.16","-2.53","2025-08-01 13:36:37.205047"
"Group 6","34.26","14.15","-2.52","2025-08-01 13:36:38.204905"
"Group 6","34.28","14.14","-2.5","2025-08-01 13:36:39.207785"
"Group 6","34.3","14.11","-1.33","2025-08-01 13:36:41.206527"
"Group 6","34.34","14.17","-1.7","2025-08-01 13:36:42.205431"
"Group 6","34.36","14.19","-2.03","2025-08-01 13:36:43.211541"
"Group 6","34.47","14.28","-2.24","2025-08-01 13:36:44.204808"
"Group 6","34.51","14.46","-2.56","2025-08-01 13:36:45.205214"
"Group 6","34.54","14.61","-2.77","2025-08-01 13:36:46.204989"
"Group 6","34.44","14.52","-2.71","2025-08-01 13:36:47.204818"
"Group 6","34.38","14.41","-2.61","2025-08-01 13:36:48.205904"
"Group 6","34.34","14.36","-2.57","2025-08-01 13:36:49.205259"
"Group 6","34.35","14.37","-2.64","2025-08-01 13:36:50.205644"
"Group 6","34.3","14.36","-2.63","2025-08-01 13:36:51.205031"
"Group 6","34.26","14.35","-2.6","2025-08-01 13:36:52.205121"
"Group 6","34.24","14.43","-2.75","2025-08-01 13:36:53.205324"
"Group 6","34.28","14.33","-2.68","2025-08-01 13:36:54.204938"
"Group 6","34.29","14.26","-2.55","2025-08-01 13:36:55.20497"
"Group 6","34.33","14.36","-2.65","2025-08-01 13:36:56.205172"
"Group 6","34.26","14.4","-2.78","2025-08-01 13:36:57.205287"
"Group 6","34.28","14.69","-3.16","2025-08-01 13:36:58.205707"
"Group 6","34.35","14.62","-3.05","2025-08-01 13:36:59.206339"
"Group 6","34.38","14.62","-3.08","2025-08-01 13:37:00.205183"
"Group 6","34.36","14.65","-1.47","2025-08-01 13:37:02.205008"
"Group 6","34.33","14.65","-0.29","2025-08-01 13:37:05.205271"
"Group 6","34.37","14.64","0.6","2025-08-01 13:37:07.204946"
"Group 6","34.38","14.63","-0.3","2025-08-01 13:37:08.205063"
"Group 6","34.6","14.34","-1.09","2025-08-01 13:37:09.205356"
"Group 6","34.51","14.31","-1.56","2025-08-01 13:37:10.205165"
"Group 6","34.49","14.27","-1.81","2025-08-01 13:37:11.204781"
"Group 6","34.45","14.22","-1.96","2025-08-01 13:37:12.206146"
"Group 6","34.43","14.16","-2.05","2025-08-01 13:37:13.205149"
"Group 6","34.41","14.12","-2.1","2025-08-01 13:37:14.205302"
"Group 6","34.41","14.1","-2.17","2025-08-01 13:37:15.204793"
"Group 6","34.38","14.06","-2.22","2025-08-01 13:37:16.204688"
"Group 6","34.39","14.04","-2.27","2025-08-01 13:37:17.205174"
"Group 6","34.35","14.04","-2.32","2025-08-01 13:37:18.205296"
"Group 6","34.25","14.05","-2.45","2025-08-01 13:37:19.205113"
"Group 6","34.26","14.16","-2.59","2025-08-01 13:37:20.205275"
"Group 6","34.42","14.26","-1.2","2025-08-01 13:37:21.205112"
"Group 6","34.42","14.31","-1.66","2025-08-01 13:37:22.205223"
"Group 6","34.53","14.38","-0.46","2025-08-01 13:37:23.205194"
"Group 6","34.62","14.43","0.43","2025-08-01 13:37:24.205315"
"Group 6","34.64","14.44","1.07","2025-08-01 13:37:25.205184"
"Group 6","34.48","14.45","-0.04","2025-08-01 13:37:26.20499"
"Group 6","34.32","14.48","-0.87","2025-08-01 13:37:27.204811"
"Group 6","34.47","14.51","0.11","2025-08-01 13:37:28.207105"
"Group 6","34.39","14.52","-0.76","2025-08-01 13:37:29.20552"
"Group 6","34.29","14.37","-1.16","2025-08-01 13:37:30.205995"
"Group 6","34.4","14.41","-0.12","2025-08-01 13:37:31.204928"
"Group 6","34.4","14.5","-1","2025-08-01 13:37:32.205723"
"Group 6","34.51","14.52","0","2025-08-01 13:37:33.20494"
"Group 6","34.6","14.53","0.75","2025-08-01 13:37:34.204841"
"Group 6","34.55","14.44","-0.1","2025-08-01 13:37:35.20515"
"Group 6","34.45","14.46","-0.89","2025-08-01 13:37:36.207312"
"Group 6","34.42","14.46","-1.47","2025-08-01 13:37:37.205269"
"Group 6","34.4","14.48","-1.93","2025-08-01 13:37:38.205505"
"Group 6","34.39","14.51","-2.26","2025-08-01 13:37:39.204804"
"Group 6","34.39","14.46","-2.39","2025-08-01 13:37:40.214414"
"Group 6","34.38","14.38","-2.55","2025-08-01 13:37:42.205348"
"Group 6","34.4","14.35","-2.6","2025-08-01 13:37:43.205432"
"Group 6","34.4","14.43","-2.82","2025-08-01 13:37:44.205129"
"Group 6","34.34","14.35","-2.77","2025-08-01 13:37:45.205148"
"Group 6","34.36","14.34","-2.78","2025-08-01 13:37:46.204912"
"Group 6","34.5","14.37","-1.32","2025-08-01 13:37:47.204938"
"Group 6","34.34","14.27","-1.62","2025-08-01 13:37:48.205076"
"Group 6","34.28","14.3","-2.01","2025-08-01 13:37:49.20488"
"Group 6","34.23","14.37","-2.34","2025-08-01 13:37:50.205039"
"Group 6","34.19","14.37","-2.54","2025-08-01 13:37:51.204942"
"Group 6","34.15","14.28","-2.54","2025-08-01 13:37:52.204958"
"Group 6","34.15","14.27","-2.65","2025-08-01 13:37:53.205"
"Group 6","34.07","14.28","-2.78","2025-08-01 13:37:54.205485"
"Group 6","34.15","14.34","-2.94","2025-08-01 13:37:55.204829"
"Group 6","34.12","14.26","-1.83","2025-08-01 13:37:57.205439"
"Group 6","34.17","14.28","-2.13","2025-08-01 13:37:58.204785"
"Group 6","34.2","14.38","-2.47","2025-08-01 13:37:59.204779"
"Group 6","34.25","14.4","-2.63","2025-08-01 13:38:00.206106"
"Group 6","34.39","14.42","-1.22","2025-08-01 13:38:01.205559"
"Group 6","34.39","14.42","-1.71","2025-08-01 13:38:02.205842"
"Group 6","34.46","14.4","-0.55","2025-08-01 13:38:03.204747"
"Group 6","34.44","14.37","-1.12","2025-08-01 13:38:04.204809"
"Group 6","34.35","14.35","-1.62","2025-08-01 13:38:05.205822"
"Group 6","34.31","14.38","-2.02","2025-08-01 13:38:06.213245"
"Group 6","34.27","14.31","-2.19","2025-08-01 13:38:07.205094"
"Group 6","34.38","14.34","-0.85","2025-08-01 13:38:08.205307"
"Group 6","34.5","14.38","0.11","2025-08-01 13:38:09.204916"
"Group 6","34.51","14.35","-0.59","2025-08-01 13:38:10.20621"
"Group 6","34.35","14.29","-1.21","2025-08-01 13:38:11.20513"
"Group 6","34.28","14.3","-1.75","2025-08-01 13:38:12.205292"
"Group 6","34.5","14.34","-0.69","2025-08-01 13:38:14.206104"
"Group 6","34.31","14.19","-0.99","2025-08-01 13:38:15.207166"
"Group 6","34.2","14.1","-1.38","2025-08-01 13:38:16.204885"
"Group 6","34.44","14.21","-1.8","2025-08-01 13:38:18.207123"
"Group 6","34.35","14.29","0.33","2025-08-01 13:38:22.205119"
"Group 6","34.69","14.03","-0.69","2025-08-01 13:38:23.205206"
"Group 6","34.69","14.17","0.25","2025-08-01 13:38:24.204764"
"Group 6","34.51","14.13","0.79","2025-08-01 13:38:27.205435"
"Group 6","34.49","14.23","1.36","2025-08-01 13:38:29.20496"
"Group 6","34.43","14.3","0.16","2025-08-01 13:38:30.205097"
"Group 6","34.42","14.36","-0.65","2025-08-01 13:38:31.205326"
"Group 6","34.52","14.4","0.24","2025-08-01 13:38:32.205107"
"Group 6","34.55","14.43","0.9","2025-08-01 13:38:33.205178"
"Group 6","34.64","14.45","1.4","2025-08-01 13:38:34.204927"
"Group 6","34.58","14.48","0.26","2025-08-01 13:38:35.205154"
"Group 6","34.52","14.86","-0.94","2025-08-01 13:38:36.205071"
"Group 6","34.6","14.82","0.06","2025-08-01 13:38:37.205687"
"Group 6","34.63","14.78","0.81","2025-08-01 13:38:38.205638"
"Group 6","34.48","14.64","-0.07","2025-08-01 13:38:39.205022"
"Group 6","34.43","14.65","-0.89","2025-08-01 13:38:40.205012"
"Group 6","34.44","14.63","-0.73","2025-08-01 13:38:42.204964"
"Group 6","34.37","14.63","-1.37","2025-08-01 13:38:43.212974"
"Group 6","34.44","14.63","-0.25","2025-08-01 13:38:44.204759"
"Group 6","34.45","14.65","-1","2025-08-01 13:38:45.205194"
"Group 6","34.44","14.66","-1.56","2025-08-01 13:38:46.205167"
"Group 6","34.38","14.67","-2.01","2025-08-01 13:38:47.205794"
"Group 6","34.34","14.65","-2.34","2025-08-01 13:38:48.205559"
"Group 6","34.36","14.57","-2.48","2025-08-01 13:38:49.205724"
"Group 6","34.39","14.58","-2.67","2025-08-01 13:38:50.205203"
"Group 6","34.49","14.59","-1.22","2025-08-01 13:38:51.205096"
"Group 6","34.56","14.6","-0.15","2025-08-01 13:38:52.204851"
"Group 6","34.52","14.61","-0.91","2025-08-01 13:38:53.206221"
"Group 6","34.57","14.59","0.08","2025-08-01 13:38:54.205046"
"Group 6","34.44","14.57","-0.75","2025-08-01 13:38:55.205678"
"Group 6","34.37","14.61","-1.37","2025-08-01 13:38:56.204895"
"Group 6","34.4","14.69","-1.91","2025-08-01 13:38:57.205034"
"Group 6","34.26","14.63","-2.19","2025-08-01 13:38:58.205569"
"Group 6","34","14.46","-2.14","2025-08-01 13:38:59.206293"
"Group 6","33.95","14.4","-2.26","2025-08-01 13:39:00.207482"
"Group 6","34.07","14.43","-2.44","2025-08-01 13:39:01.205295"
"Group 6","34.2","14.5","-2.62","2025-08-01 13:39:02.205198"
"Group 6","34.26","14.52","-2.72","2025-08-01 13:39:03.205745"
"Group 6","34.34","14.55","-2.8","2025-08-01 13:39:04.204785"
"Group 6","34.27","14.55","-2.87","2025-08-01 13:39:05.205196"
"Group 6","34.21","14.64","-3.08","2025-08-01 13:39:06.205085"
"Group 6","34.24","14.72","-3.15","2025-08-01 13:39:07.208503"
"Group 6","34.27","14.69","-1.59","2025-08-01 13:39:08.206294"
"Group 6","34.29","14.64","-1.92","2025-08-01 13:39:09.206309"
"Group 6","34.22","14.64","-2.27","2025-08-01 13:39:10.205539"
"Group 6","34.15","14.63","-2.51","2025-08-01 13:39:11.206303"
"Group 6","34.15","14.56","-2.62","2025-08-01 13:39:12.20544"
"Group 6","34.22","14.52","-2.68","2025-08-01 13:39:13.21201"
"Group 6","34.28","14.56","-2.79","2025-08-01 13:39:14.204957"
"Group 6","34.17","14.64","-2.9","2025-08-01 13:39:15.206359"
"Group 6","34.02","14.9","-1.32","2025-08-01 13:39:19.20544"
"Group 6","33.79","15.02","-0.55","2025-08-01 13:39:25.205183"
"Group 6","33.63","15.15","-0.93","2025-08-01 13:39:26.205162"
"Group 6","33.57","15.18","-1.17","2025-08-01 13:39:27.204919"
"Group 6","33.42","15.17","-1.25","2025-08-01 13:39:28.205572"
"Group 6","33.35","15.18","-1.35","2025-08-01 13:39:29.205331"
"Group 6","33.3","15.2","-1.45","2025-08-01 13:39:30.204841"
"Group 6","33.29","15.25","-0.61","2025-08-01 13:39:31.205009"
"Group 6","33.27","15.26","-0.01","2025-08-01 13:39:32.204823"
"Group 6","33.14","15.27","0.45","2025-08-01 13:39:33.205047"
"Group 6","33.14","15.32","0.86","2025-08-01 13:39:34.20654"
"Group 6","33.15","15.34","1.12","2025-08-01 13:39:35.205564"
"Group 6","33.23","15.32","1.22","2025-08-01 13:39:36.205031"
"Group 6","33.31","15.38","1.43","2025-08-01 13:39:37.20529"
"Group 6","33.36","15.44","1.54","2025-08-01 13:39:38.205912"
"Group 6","33.34","15.51","0.67","2025-08-01 13:39:39.204909"
"Group 6","33.32","15.54","0.05","2025-08-01 13:39:40.204831"
"Group 6","33.34","15.56","0.51","2025-08-01 13:39:41.205228"
"Group 6","33.41","15.57","0.88","2025-08-01 13:39:42.205184"
"Group 6","33.47","15.52","0.21","2025-08-01 13:39:43.208566"
"Group 6","33.42","15.53","-0.34","2025-08-01 13:39:44.208225"
"Group 6","33.47","15.59","-0.79","2025-08-01 13:39:45.205204"
"Group 6","33.46","15.59","-1.03","2025-08-01 13:39:46.205221"
"Group 6","33.45","15.6","-1.31","2025-08-01 13:39:47.204851"
"Group 6","33.32","16.46","-1.98","2025-08-01 13:39:48.204947"
"Group 6","33.33","16.23","-0.92","2025-08-01 13:39:49.205078"
"Group 6","33.37","16.08","-0.14","2025-08-01 13:39:50.20957"
"Group 6","33.41","16.24","-0.91","2025-08-01 13:39:51.204948"
"Group 6","33.47","16.06","-1.23","2025-08-01 13:39:52.204982"
"Group 6","33.47","15.93","-1.56","2025-08-01 13:39:53.205234"
"Group 6","33.41","15.87","-1.6","2025-08-01 13:39:54.204974"
"Group 6","33.38","15.78","-1.79","2025-08-01 13:39:55.206484"
"Group 6","33.35","15.73","-1.95","2025-08-01 13:39:56.205839"
"Group 6","33.33","15.7","-2.05","2025-08-01 13:39:57.205045"
"Group 6","33.38","15.64","-0.85","2025-08-01 13:39:58.204957"
"Group 6","33.34","15.62","-1.28","2025-08-01 13:39:59.206111"
"Group 6","33.42","15.62","-1.47","2025-08-01 13:40:00.204702"
"Group 6","33.27","15.86","-1.78","2025-08-01 13:40:01.204837"
"Group 6","33.18","15.84","-0.81","2025-08-01 13:40:03.2074"
"Group 6","33.31","15.81","-0.13","2025-08-01 13:40:04.205979"
"Group 6","33.37","15.79","0.41","2025-08-01 13:40:05.206008"
"Group 6","33.41","15.76","-0.2","2025-08-01 13:40:06.205439"
"Group 6","33.44","15.74","-0.63","2025-08-01 13:40:07.20529"
"Group 6","33.4","15.74","-1.01","2025-08-01 13:40:08.204748"
"Group 6","33.44","15.73","-1.25","2025-08-01 13:40:09.205294"
"Group 6","33.49","15.72","-1.47","2025-08-01 13:40:10.205613"
"Group 6","33.51","15.72","-1.6","2025-08-01 13:40:11.205075"
"Group 6","33.55","15.68","-1.75","2025-08-01 13:40:13.207782"
"Group 6","33.5","15.97","-2.1","2025-08-01 13:40:14.205497"
"Group 6","32.71","16.67","-0.48","2025-08-01 13:40:19.205117"
"Group 6","32.54","16.71","-0.15","2025-08-01 13:40:20.205743"
"Group 6","32.26","16.89","-0.04","2025-08-01 13:40:22.205576"
"Group 6","32.13","16.98","0.38","2025-08-01 13:40:23.204862"
"Group 6","31.92","17.13","0.34","2025-08-01 13:40:24.205572"
"Group 6","31.86","17.25","0.18","2025-08-01 13:40:28.2068"
"Group 6","31.86","17.54","0.29","2025-08-01 13:40:30.205925"
"Group 6","31.97","17.65","0.56","2025-08-01 13:40:31.205948"
"Group 6","31.97","17.72","0.7","2025-08-01 13:40:32.205073"
"Group 6","32.07","17.77","1.03","2025-08-01 13:40:33.208689"
"Group 6","32.18","17.82","1.23","2025-08-01 13:40:34.204989"
"Group 6","32.23","17.84","1.44","2025-08-01 13:40:35.206679"
"Group 6","32.26","17.87","0.69","2025-08-01 13:40:36.204968"
"Group 6","32.26","17.93","0.86","2025-08-01 13:40:37.205317"
"Group 6","32.35","17.91","0.4","2025-08-01 13:40:39.204985"
"Group 6","32.45","17.83","0.95","2025-08-01 13:40:40.204927"
"Group 6","32.38","17.86","0.94","2025-08-01 13:40:41.205532"
"Group 6","32.36","17.88","1","2025-08-01 13:40:42.206303"
"Group 6","32.36","17.9","1.07","2025-08-01 13:40:43.205254"
"Group 6","32.38","17.91","1.14","2025-08-01 13:40:44.205756"
"Group 6","32.37","17.9","1.21","2025-08-01 13:40:45.205011"
"Group 6","32.37","17.89","1.22","2025-08-01 13:40:46.205098"
"Group 6","32.38","17.88","1.39","2025-08-01 13:40:47.205222"
"Group 6","32.54","17.84","1.74","2025-08-01 13:40:48.205091"
"Group 6","32.5","17.86","1.57","2025-08-01 13:40:49.218901"
"Group 6","32.61","17.82","1.89","2025-08-01 13:40:50.212899"
"Group 6","32.54","17.87","1.57","2025-08-01 13:40:52.207357"
"Group 6","32.52","17.91","1.5","2025-08-01 13:40:53.205413"
"Group 6","32.57","17.91","1.44","2025-08-01 13:40:54.212574"
"Group 6","32.58","17.92","1.38","2025-08-01 13:40:55.205952"
"Group 6","32.61","17.96","1.33","2025-08-01 13:40:58.212121"
"Group 6","32.63","17.97","1.33","2025-08-01 13:41:01.205985"
"Group 6","32.63","17.97","1.34","2025-08-01 13:41:02.205469"
"Group 6","32.67","17.97","1.39","2025-08-01 13:41:04.206028"
"Group 6","32.65","17.96","1.34","2025-08-01 13:41:05.205014"
"Group 6","32.67","17.97","1.32","2025-08-01 13:41:06.206651"
"Group 6","32.67","17.93","1.31","2025-08-01 13:41:08.209188"
"Group 6","32.66","17.89","1.26","2025-08-01 13:41:12.210813"
"Group 6","32.55","17.88","1.17","2025-08-01 13:41:13.211443"
"Group 6","32.66","17.87","1.23","2025-08-01 13:41:14.205203"
"Group 6","32.6","17.9","1.22","2025-08-01 13:41:17.206071"
"Group 6","32.47","17.91","1.13","2025-08-01 13:41:18.206496"
"Group 6","32.52","17.93","1.21","2025-08-01 13:41:19.212484"
"Group 6","32.62","18","1.26","2025-08-01 13:41:23.211537"
"Group 6","32.55","18.12","1.3","2025-08-01 13:41:24.204935"
"Group 6","32.54","18.09","1.26","2025-08-01 13:41:25.213122"
"Group 6","32.51","18.14","1.25","2025-08-01 13:41:28.213361"
"Group 6","32.58","18.09","1.23","2025-08-01 13:41:29.205282"
"Group 6","32.61","18.07","1.24","2025-08-01 13:41:30.210191"
"Group 6","32.5","18.07","1.14","2025-08-01 13:41:32.212752"
"Group 6","32.45","18.07","1.1","2025-08-01 13:41:33.212304"
"Group 6","32.37","18.09","1.02","2025-08-01 13:41:34.205538"
"Group 6","32.41","18.11","1.07","2025-08-01 13:41:35.221922"
"Group 6","32.39","18.11","1.03","2025-08-01 13:41:36.212252"
"Group 6","32.36","18.1","1","2025-08-01 13:41:37.205247"
"Group 6","32.36","18.1","1","2025-08-01 13:41:38.20494"
"Group 6","32.37","18.05","0.98","2025-08-01 13:41:40.214211"
"Group 6","32.38","18.04","0.98","2025-08-01 13:41:41.207072"
"Group 6","32.38","18.05","1","2025-08-01 13:41:42.206456"
"Group 6","32.44","18","1.1","2025-08-01 13:41:58.212694"
"Group 6","32.41","17.98","1.05","2025-08-01 13:42:00.205497"
"Group 6","32.38","17.94","0.99","2025-08-01 13:42:01.212831"
"Group 6","32.02","18.31","0.46","2025-08-01 13:43:03.205159"
"Group 6","32.11","18.13","0.82","2025-08-01 13:43:25.213164"
"Group 6","32.23","18.21","1.1","2025-08-01 13:43:26.215554"
"Group 6","32.22","18.25","1.19","2025-08-01 13:43:27.205178"
"Group 6","32.47","17.85","1.29","2025-08-01 13:43:41.212938"
"Group 6","32.58","17.83","1.34","2025-08-01 13:43:44.206087"
"Group 6","32.5","17.9","1.26","2025-08-01 13:44:13.211944"
"Group 6","32.69","17.99","1.61","2025-08-01 13:44:22.210495"
"Group 6","32.64","17.99","1.56","2025-08-01 13:44:23.211963"
"Group 6","32.62","17.92","1.46","2025-08-01 13:44:25.205291"
"Group 6","32.54","17.88","1.33","2025-08-01 13:44:26.213714"
"Group 6","32.37","17.82","1.35","2025-08-01 13:44:53.214133"
"Group 6","32.42","17.81","1.44","2025-08-01 13:44:54.205775"
"Group 6","32.42","17.81","1.41","2025-08-01 13:44:55.214538"
"Group 6","32.41","17.8","1.5","2025-08-01 13:44:56.213111"
"Group 6","32.56","17.78","1.6","2025-08-01 13:44:57.211341"
"Group 6","32.79","17.76","1.8","2025-08-01 13:44:59.211352"
"Group 6","32.7","17.75","1.78","2025-08-01 13:45:00.211047"
"Group 6","32.79","17.74","1.81","2025-08-01 13:45:01.205355"
"Group 6","32.83","17.72","1.79","2025-08-01 13:45:02.211807"
"Group 6","32.85","17.7","1.78","2025-08-01 13:45:03.205454"
"Group 6","32.57","17.71","1.61","2025-08-01 13:45:06.224438"
"Group 6","32.63","17.71","1.69","2025-08-01 13:45:07.221057"
"Group 6","32.68","17.72","1.74","2025-08-01 13:45:08.262806"
